Soil_Type,Sunlight_Hours,Water_Frequency,Fertilizer_Type,Temperature,Humidity,Growth_Milestone
0,8.03281328443527,1,2,30.090857481693646,79.31053722398013,0
1,8.569717691972306,0,0,17.062477376718654,64.90808570098726,1
2,5.425825263954398,0,0,33.05105813359133,56.80481831720602,1
0,8.369298091671158,1,0,25.105047448957144,45.47638081431639,0
2,6.20669879631552,1,1,31.529149322154836,70.68975098534743,1
2,7.793834983561477,2,2,21.40099202061224,64.23655862769397,1
2,7.801178264565368,1,1,32.91046456992401,38.130846967244565,0
2,7.214648104448551,2,1,22.784033574683264,75.54635922469213,0
1,4.54173862032645,1,0,15.216753029605968,71.12686214615846,1
2,9.011814973535428,2,1,33.10763952838528,77.4899956645962,0
2,5.924680389830416,0,0,16.82573353572267,66.28597541941801,0
2,5.119111062399125,1,2,21.3862727518083,60.6707597967895,1
1,4.244650849328584,1,0,34.0012393410161,50.912151814530944,0
2,7.545357659129451,1,2,34.012142938751126,76.63642416770065,0
2,8.065386171053694,1,0,26.46875776246572,73.30319447502042,0
2,8.0,1,2,25.0,60.0,1
0,5.0,2,0,20.0,70.0,0
1,6.0,0,1,22.0,55.0,1
1,7.0,1,2,30.0,50.0,0
0,6.812,2,2,26.5,65.2,1
2,7.445,1,0,18.3,48.7,0
1,5.229,0,2,24.7,52.1,1
2,8.318,2,1,20.1,62.5,0
0,6.134,1,1,27.4,70.3,1
1,4.789,0,0,31.6,68.9,0
2,7.019,1,2,22.5,55.4,1
0,5.932,2,0,17.8,46.2,0
1,8.442,0,1,19.3,54.1,1
2,6.356,1,1,30.8,63.7,0
0,9.128,2,2,15.7,40.6,0
1,4.546,1,0,29.1,71.2,1
2,7.627,0,2,23.9,69.8,0
0,8.443,1,1,27.6,49.3,1
1,5.689,2,0,20.8,57.5,0
2,4.118,0,1,31.2,50.4,1
0,6.917,1,2,18.9,67.1,0
1,7.456,0,1,24.6,55.9,1
2,8.902,1,0,15.2,43.7,0
0,5.667,2,2,30.3,73.6,1
1,9.121,0,1,26.1,61.9,0
2,4.753,1,0,18.7,47.4,1
0,7.318,2,1,22.3,68.5,0
1,5.589,1,2,31.9,52.3,1
2,8.556,0,0,19.6,60.7,0
0,6.127,1,1,25.7,70.9,1
1,4.372,2,2,27.2,55.2,0
2,7.245,1,1,30.4,63.4,1
0,9.872,0,0,17.1,49.7,0
1,5.477,1,2,22.8,71.5,1
2,4.649,2,1,28.5,55.1,0
0,8.512,0,0,21.4,69.3,1
1,6.832,1,1,31.7,47.8,0
2,5.612,2,2,19.2,61.6,1
0,7.428,1,1,26.9,68.2,0
1,4.918,0,0,24.3,54.9,1
2,8.745,2,1,20.6,70.5,0
0,6.217,1,2,28.9,56.7,1
1,7.134,0,1,31.0,52.6,0
2,5.489,1,0,18.1,69.4,1
0,8.317,2,1,27.5,60.3,0
1,6.762,1,2,22.9,46.5,1
2,4.813,0,0,30.0,71.8,0
0,7.856,2,1,26.2,48.1,1
1,5.334,1,2,17.6,57.7,0
2,9.104,0,0,28.2,62.1,1
0,6.698,1,1,21.5,69.6,0
1,8.019,2,2,27.3,55.3,1
2,5.163,1,1,31.5,50.8,0
0,7.512,0,0,19.0,61.2,1
1,4.776,2,1,24.8,70.7,0
2,8.239,1,2,30.7,68.3,1
0,6.658,0,1,27.8,54.6,0
1,7.093,2,0,20.4,70.0,1
2,5.451,1,1,31.3,46.1,0
0,8.991,0,2,27.9,57.2,1
1,6.348,2,1,22.6,63.1,0
2,4.917,1,0,28.7,54.5,1
0,7.392,0,1,31.1,68.6,0
1,9.043,2,2,26.4,70.1,1
2,5.789,1,1,20.2,55.0,0
0,6.917,2,0,18.6,61.4,1
1,8.263,0,1,30.6,47.5,0
2,5.124,1,2,27.1,62.3,1
0,7.528,2,1,22.0,70.4,0
1,4.932,0,0,31.4,54.0,1
2,8.721,1,1,24.1,55.6,0
0,6.341,2,2,30.9,69.1,1
1,5.813,0,1,26.0,60.2,0
2,7.491,1,0,28.4,54.3,1
0,9.263,2,1,22.4,69.2,0
1,4.568,0,2,30.1,48.0,1
2,6.817,1,1,26.3,61.1,0
0,7.945,2,0,27.0,57.6,1
1,8.012,0,1,20.9,55.8,0
2,5.233,1,2,31.8,47.9,1
0,6.456,2,1,24.9,70.8,0
1,7.289,0,0,28.6,60.9,1
2,4.671,1,1,18.4,61.5,0
0,8.846,2,2,27.7,56.8,1
1,5.922,0,1,26.8,70.6,0
2,7.321,1,0,20.3,47.3,1
0,9.034,2,1,31.7,61.0,0
1,6.127,0,2,22.1,55.7,1
2,5.652,1,1,28.0,70.2,0
0,7.528,2,0,30.5,60.1,1
1,4.934,0,1,24.5,61.7,0
2,8.273,1,2,27.9,69.5,1
0,6.732,2,1,21.7,56.9,0
